android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
com.fasterxml.jackson.databind.ser.std.MapProperty -> com.fasterxml.jackson.databind.ser.std.MapProperty:
    com.fasterxml.jackson.databind.jsontype.TypeSerializer _typeSerializer -> _typeSerializer
    java.lang.Object _key -> _key
    java.lang.Object _value -> _value
    com.fasterxml.jackson.databind.JsonSerializer _keySerializer -> _keySerializer
    com.fasterxml.jackson.databind.JsonSerializer _valueSerializer -> _valueSerializer
    void reset(java.lang.Object,java.lang.Object,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> reset
    java.lang.String getName() -> getName
    void serializeAsField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsField
    void serializeAsOmittedField(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeAsOmittedField
com.fasterxml.jackson.databind.ser.std.MapSerializer -> com.fasterxml.jackson.databind.ser.std.MapSerializer:
    com.fasterxml.jackson.databind.JavaType UNSPECIFIED_TYPE -> UNSPECIFIED_TYPE
    com.fasterxml.jackson.databind.BeanProperty _property -> _property
    java.util.HashSet _ignoredEntries -> _ignoredEntries
    boolean _valueTypeIsStatic -> _valueTypeIsStatic
    com.fasterxml.jackson.databind.JavaType _keyType -> _keyType
    com.fasterxml.jackson.databind.JavaType _valueType -> _valueType
    com.fasterxml.jackson.databind.JsonSerializer _keySerializer -> _keySerializer
    com.fasterxml.jackson.databind.JsonSerializer _valueSerializer -> _valueSerializer
    com.fasterxml.jackson.databind.jsontype.TypeSerializer _valueTypeSerializer -> _valueTypeSerializer
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap _dynamicValueSerializers -> _dynamicValueSerializers
    java.lang.Object _filterId -> _filterId
    boolean _sortKeys -> _sortKeys
    com.fasterxml.jackson.databind.ser.std.MapSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    com.fasterxml.jackson.databind.ser.std.MapSerializer withResolved(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.JsonSerializer,java.util.HashSet,boolean) -> withResolved
    com.fasterxml.jackson.databind.ser.std.MapSerializer withFilterId(java.lang.Object) -> withFilterId
    com.fasterxml.jackson.databind.ser.std.MapSerializer construct(java.lang.String[],com.fasterxml.jackson.databind.JavaType,boolean,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer,com.fasterxml.jackson.databind.JsonSerializer,java.lang.Object) -> construct
    java.util.HashSet toSet(java.lang.String[]) -> toSet
    com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    boolean isEmpty(java.util.Map) -> isEmpty
    boolean hasSingleElement(java.util.Map) -> hasSingleElement
    void serialize(java.util.Map,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    void serializeWithType(java.util.Map,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    void serializeFields(java.util.Map,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeFields
    void serializeFieldsUsing(java.util.Map,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JsonSerializer) -> serializeFieldsUsing
    void serializeFilteredFields(java.util.Map,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.ser.PropertyFilter) -> serializeFilteredFields
    void serializeTypedFields(java.util.Map,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeTypedFields
    com.fasterxml.jackson.databind.JsonSerializer _findAndAddDynamic(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,java.lang.Class,com.fasterxml.jackson.databind.SerializerProvider) -> _findAndAddDynamic
    com.fasterxml.jackson.databind.JsonSerializer _findAndAddDynamic(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializerProvider) -> _findAndAddDynamic
    java.util.Map _orderEntries(java.util.Map) -> _orderEntries
    com.fasterxml.jackson.databind.ser.ContainerSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    boolean hasSingleElement(java.lang.Object) -> hasSingleElement
    boolean isEmpty(java.lang.Object) -> isEmpty
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
com.fasterxml.jackson.databind.ser.std.NonTypedScalarSerializerBase -> com.fasterxml.jackson.databind.ser.std.NonTypedScalarSerializerBase:
    void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
com.fasterxml.jackson.databind.ser.std.NullSerializer -> com.fasterxml.jackson.databind.ser.std.NullSerializer:
    com.fasterxml.jackson.databind.ser.std.NullSerializer instance -> instance
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.NumberSerializer -> com.fasterxml.jackson.databind.ser.std.NumberSerializer:
    com.fasterxml.jackson.databind.ser.std.NumberSerializer instance -> instance
    void serialize(java.lang.Number,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.NumberSerializers -> com.fasterxml.jackson.databind.ser.std.NumberSerializers:
    void addAll(java.util.Map) -> addAll
com.fasterxml.jackson.databind.ser.std.NumberSerializers$1 -> com.fasterxml.jackson.databind.ser.std.NumberSerializers$1:
    int[] $SwitchMap$com$fasterxml$jackson$annotation$JsonFormat$Shape -> $SwitchMap$com$fasterxml$jackson$annotation$JsonFormat$Shape
com.fasterxml.jackson.databind.ser.std.NumberSerializers$Base -> com.fasterxml.jackson.databind.ser.std.NumberSerializers$Base:
    com.fasterxml.jackson.core.JsonParser$NumberType _numberType -> _numberType
    java.lang.String _schemaType -> _schemaType
    com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer -> com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer:
    com.fasterxml.jackson.databind.ser.std.NumberSerializers$DoubleSerializer instance -> instance
    void serialize(java.lang.Double,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Double,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer -> com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer:
    com.fasterxml.jackson.databind.ser.std.NumberSerializers$FloatSerializer instance -> instance
    void serialize(java.lang.Float,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer -> com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer:
    com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntLikeSerializer instance -> instance
    void serialize(java.lang.Number,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer -> com.fasterxml.jackson.databind.ser.std.NumberSerializers$IntegerSerializer:
    void serialize(java.lang.Integer,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Integer,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer -> com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer:
    com.fasterxml.jackson.databind.ser.std.NumberSerializers$LongSerializer instance -> instance
    void serialize(java.lang.Long,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer -> com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer:
    com.fasterxml.jackson.databind.ser.std.NumberSerializers$ShortSerializer instance -> instance
    void serialize(java.lang.Short,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
com.fasterxml.jackson.databind.ser.std.ObjectArraySerializer -> com.fasterxml.jackson.databind.ser.std.ObjectArraySerializer:
    boolean _staticTyping -> _staticTyping
    com.fasterxml.jackson.databind.JavaType _elementType -> _elementType
    com.fasterxml.jackson.databind.jsontype.TypeSerializer _valueTypeSerializer -> _valueTypeSerializer
    com.fasterxml.jackson.databind.JsonSerializer _elementSerializer -> _elementSerializer
    com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap _dynamicSerializers -> _dynamicSerializers
    com.fasterxml.jackson.databind.ser.ContainerSerializer _withValueTypeSerializer(com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> _withValueTypeSerializer
    com.fasterxml.jackson.databind.ser.std.ObjectArraySerializer withResolved(com.fasterxml.jackson.databind.BeanProperty,com.fasterxml.jackson.databind.jsontype.TypeSerializer,com.fasterxml.jackson.databind.JsonSerializer) -> withResolved
    com.fasterxml.jackson.databind.JsonSerializer createContextual(com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.BeanProperty) -> createContextual
    boolean isEmpty(java.lang.Object[]) -> isEmpty
    boolean hasSingleElement(java.lang.Object[]) -> hasSingleElement
    void serializeContents(java.lang.Object[],com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    void serializeContentsUsing(java.lang.Object[],com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.JsonSerializer) -> serializeContentsUsing
    void serializeTypedContents(java.lang.Object[],com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeTypedContents
    com.fasterxml.jackson.databind.JsonSerializer _findAndAddDynamic(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,java.lang.Class,com.fasterxml.jackson.databind.SerializerProvider) -> _findAndAddDynamic
    com.fasterxml.jackson.databind.JsonSerializer _findAndAddDynamic(com.fasterxml.jackson.databind.ser.impl.PropertySerializerMap,com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.SerializerProvider) -> _findAndAddDynamic
    void serializeContents(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serializeContents
    boolean hasSingleElement(java.lang.Object) -> hasSingleElement
    boolean isEmpty(java.lang.Object) -> isEmpty
com.fasterxml.jackson.databind.ser.std.RawSerializer -> com.fasterxml.jackson.databind.ser.std.RawSerializer:
    void serialize(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider) -> serialize
    void serializeWithType(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,com.fasterxml.jackson.databind.SerializerProvider,com.fasterxml.jackson.databind.jsontype.TypeSerializer) -> serializeWithType
